1425,5.333333333333333
1424,1
1427,1.6666666666666665
1426,1
1429,1
1428,3.6666666666666665
731,1.3333333333333333
730,1
733,1.3333333333333333
732,1
735,7.0
734,9.333333333333334
737,1
736,1
739,1
738,1.3333333333333333
1359,1
1393,1
469,1.6666666666666665
468,1
1353,1
1352,1.3333333333333333
1351,1
1350,7.0
461,1
460,1.3333333333333333
463,1
462,9.0
1273,1
1519,1.3333333333333333
1518,30.666666666666668
1515,1
1514,1.3333333333333333
1517,3.0
1516,1
1511,1
1510,2.0
1513,5.0
1512,1
1275,1.3333333333333333
357,1
356,2.0
355,1.3333333333333333
354,1.3333333333333333
353,1.3333333333333333
352,4.333333333333334
351,11.333333333333334
350,7.0
359,3.3333333333333335
358,3.3333333333333335
1111,1.3333333333333333
1110,8.0
1445,2.0
289,1
288,1.3333333333333333
1112,1
281,3.3333333333333335
280,10.333333333333334
283,2.333333333333333
282,1
285,1
284,1.3333333333333333
287,1
286,1.6666666666666665
1441,1
1116,1
263,1
262,2.0
261,1
260,3.0
267,1
266,1.3333333333333333
265,2.666666666666667
264,1
269,1
268,1.3333333333333333
1562,1
1563,2.0
1564,3.6666666666666665
1297,3.6666666666666665
1294,1
1567,1
988,1.3333333333333333
989,8.333333333333332
982,35.0
983,1
980,1
981,1
986,5.666666666666667
987,6.666666666666667
984,1
985,78.33333333333333
115,2.0
114,1
117,1.3333333333333333
116,1
111,1
110,1.3333333333333333
113,1
112,1.3333333333333333
119,1
118,1.3333333333333333
2079,1.3333333333333333
2078,1
2073,3.3333333333333335
2072,23.666666666666668
2071,1.3333333333333333
2070,1
2077,6.0
2076,1.3333333333333333
2075,1
2074,1.6666666666666665
1389,1
1630,1
1631,1
1984,1.3333333333333333
484,8.0
1982,1.3333333333333333
1635,1.3333333333333333
1980,31.0
1637,2.333333333333333
1638,1.3333333333333333
1639,3.0
1988,1
1989,1
568,1
569,1.6666666666666665
560,1
561,3.0
562,1.3333333333333333
563,1
564,1
565,1.3333333333333333
566,1.3333333333333333
567,1
1188,1
1189,1
1186,1
1187,1
1184,3.6666666666666665
1185,8.333333333333332
1182,2.0
1183,1.3333333333333333
1180,1
1181,1
726,1.3333333333333333
727,1
724,1
725,1
722,5.0
1749,3.6666666666666665
720,1
721,1.3333333333333333
1744,11.0
1745,11.0
1746,1
1747,12.666666666666666
1740,1
1741,1
1742,1.3333333333333333
729,1.6666666666666665
1164,12.0
1165,27.0
1166,12.666666666666666
1167,27.333333333333332
1160,13.333333333333334
1161,1
1162,4.333333333333334
1163,4.0
1168,11.333333333333334
1169,1
1366,1
48,1
49,4.0
46,1
47,3.0
44,1
45,1
42,1
43,1
40,1
41,1
1568,86.66666666666667
1569,1
1298,1
1299,2.333333333333333
1292,19.0
1293,22.666666666666668
1290,27.666666666666668
1291,9.333333333333334
1296,1.3333333333333333
1565,1
1566,2.0
477,1.6666666666666665
797,1
474,1.3333333333333333
1712,1
1361,1
1711,1
1381,1
794,1
793,1
792,1.6666666666666665
1715,1
1201,1
1714,1
472,54.333333333333336
473,1
470,1
1365,19.0
1362,1.3333333333333333
1363,6.333333333333333
1360,11.333333333333334
475,1.6666666666666665
478,1
479,2.333333333333333
1368,1
1369,1
